info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 487/504 modules 17 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 488/504 modules 16 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 489/504 modules 15 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 490/504 modules 14 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 491/504 modules 13 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 492/504 modules 12 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 492/505 modules 13 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 492/506 modules 14 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 492/507 modules 15 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 493/507 modules 14 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 494/507 modules 13 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 494/508 modules 14 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 494/509 modules 15 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 495/509 modules 14 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 496/509 modules 13 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 497/509 modules 12 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 497/510 modules 13 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 498/510 modules 12 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 499/510 modules 11 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 500/510 modules 10 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 501/510 modules 9 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 69% building 502/510 modules 8 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 502/511 modules 9 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 502/512 modules 10 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 503/512 modules 9 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 504/512 modules 8 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 504/513 modules 9 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 504/514 modules 10 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 504/515 modules 11 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 504/516 modules 12 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 504/517 modules 13 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 504/518 modules 14 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 504/519 modules 15 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 504/520 modules 16 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 505/520 modules 15 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 506/520 modules 14 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 506/521 modules 15 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 506/522 modules 16 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 507/522 modules 15 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 507/523 modules 16 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 507/524 modules 17 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 507/525 modules 18 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 507/526 modules 19 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 507/527 modules 20 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 508/527 modules 19 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 509/527 modules 18 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 509/528 modules 19 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 510/528 modules 18 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 510/529 modules 19 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 67% building 511/529 modules 18 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 68% building 512/529 modules 17 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 67% building 512/530 modules 18 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 513/530 modules 17 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 514/530 modules 16 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 515/530 modules 15 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 516/530 modules 14 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 517/530 modules 13 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 518/530 modules 12 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 519/530 modules 11 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 520/530 modules 10 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 520/531 modules 11 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 520/532 modules 12 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 68% building 520/533 modules 13 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 68% building 520/534 modules 14 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 521/534 modules 13 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 521/535 modules 14 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 521/536 modules 15 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 521/537 modules 16 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 522/537 modules 15 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 523/537 modules 14 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 524/537 modules 13 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 524/538 modules 14 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 524/539 modules 15 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 525/539 modules 14 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 526/539 modules 13 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 527/539 modules 12 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 527/540 modules 13 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 527/541 modules 14 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 527/542 modules 15 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 68% building 528/542 modules 14 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/shared.js
